-- Merging decision tree log ---
manifest
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:308:5-310:64
	android:value
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:310:7-62
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:309:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:316:5-83
	android:value
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:316:62-81
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:316:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:318:5-109
	android:value
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:318:54-106
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:318:16-53
uses-sdk
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/cce920deefbd3e345cde995bb4c4aaaa/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/861feba5387ed89364c8538a7812d671/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/861feba5387ed89364c8538a7812d671/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/7ce703850616df9fd5839470898f9eb2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:multidex:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/7ce703850616df9fd5839470898f9eb2/AndroidManifest.xml:18:5-42
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/1a3fdb8c46d8e2daeb38e7d17ce527c5/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/1a3fdb8c46d8e2daeb38e7d17ce527c5/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/835e8e87fa0294ae77a8959cc4162b5f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/835e8e87fa0294ae77a8959cc4162b5f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/54acdb548036e9f989b3a9eaaf9108ee/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/54acdb548036e9f989b3a9eaaf9108ee/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/d28b668d4955e95246ae8fb81fcfbce8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/d28b668d4955e95246ae8fb81fcfbce8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/d9dca3ee928215b08cc1c8a45090bb80/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/d9dca3ee928215b08cc1c8a45090bb80/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c87dd2a3fa6e16e950abb4572d9d19e5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:30.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c87dd2a3fa6e16e950abb4572d9d19e5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/d889a90bbca79dc66366dd627808d309/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/d889a90bbca79dc66366dd627808d309/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/68366675bf5de2196555088f09e4a200/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/68366675bf5de2196555088f09e4a200/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/bfd714748c69e78ab6838e5eb982d5fc/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/bfd714748c69e78ab6838e5eb982d5fc/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/abcc8b23bba57efce93af85490bc232e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/abcc8b23bba57efce93af85490bc232e/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4222bbfb8e02acb7870938ec950127ca/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4222bbfb8e02acb7870938ec950127ca/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/44b31c28dd7c9857604a317ba8b0b382/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/44b31c28dd7c9857604a317ba8b0b382/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/7f4d9984df2b5bf1dc716fbf2e442039/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/7f4d9984df2b5bf1dc716fbf2e442039/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b3e007b185ab7435be2a2a439f088e33/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b3e007b185ab7435be2a2a439f088e33/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e419225062cd8ced100d445299e0ab50/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/e419225062cd8ced100d445299e0ab50/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/a4d93b3a6f72371c9fce2f2bf12f758d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/a4d93b3a6f72371c9fce2f2bf12f758d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/abcd016293d7f1b522e28e74caa0f4b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/abcd016293d7f1b522e28e74caa0f4b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/83ba594f537e0d25db43718af53d20fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/83ba594f537e0d25db43718af53d20fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/905ac74ca442e5c7606fcb2f99dc6d43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/905ac74ca442e5c7606fcb2f99dc6d43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7feeaafac521c884a6878143af117f99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7feeaafac521c884a6878143af117f99/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/04e7c289ad832d144144977e6d43fa37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/04e7c289ad832d144144977e6d43fa37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/97f393ad593c2bc6d3463097496a040b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/97f393ad593c2bc6d3463097496a040b/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/a2efc946f8455f25df835568f6d8a108/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/a2efc946f8455f25df835568f6d8a108/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/f9daf8d52d784e37964c16be29d09cfb/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/f9daf8d52d784e37964c16be29d09cfb/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/562ece5142328719e25e3ec57a128dc5/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/562ece5142328719e25e3ec57a128dc5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/d65515161649c56ba77110c678dfbf8b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/d65515161649c56ba77110c678dfbf8b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/01d61f8e25d46166d4aea459744d9007/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/01d61f8e25d46166d4aea459744d9007/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/07aa25b16ac05b3f072b81420951d60b/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/07aa25b16ac05b3f072b81420951d60b/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/2082dfaf1584b677841c898583c9a1ac/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/2082dfaf1584b677841c898583c9a1ac/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/f9727f5d731695dc67b5ab808b7858ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/f9727f5d731695dc67b5ab808b7858ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/15e13e54cd586dc2ec7556fee00940d1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/15e13e54cd586dc2ec7556fee00940d1/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a8c17d50e627526cfd0a2c6432ba1c5b/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a8c17d50e627526cfd0a2c6432ba1c5b/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/c1feb047b12dcbe6d923873c3366d521/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/c1feb047b12dcbe6d923873c3366d521/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/0831403f94f1ae030460c20c56d72862/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/0831403f94f1ae030460c20c56d72862/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/191241670405837e05085437f9d2fdea/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/191241670405837e05085437f9d2fdea/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77c9c5ba3bea2f79fab6234d870d7e54/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77c9c5ba3bea2f79fab6234d870d7e54/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/577b7e26aa921cfa5c34d127b8757249/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/577b7e26aa921cfa5c34d127b8757249/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/b840835ee7038f52f869b14ea10ee9fb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/b840835ee7038f52f869b14ea10ee9fb/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b4e2e574b6701cfb8c2d85fe6daf2721/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b4e2e574b6701cfb8c2d85fe6daf2721/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/cbe42e023a64a9c18394dcb9856228ae/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/cbe42e023a64a9c18394dcb9856228ae/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/edcb2150d826dc299b7c853d726ef2ef/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/edcb2150d826dc299b7c853d726ef2ef/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4da359de395672c92ef4e92df31eac86/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4da359de395672c92ef4e92df31eac86/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/93dbb08dfc299fcf82a667e0869b0528/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/93dbb08dfc299fcf82a667e0869b0528/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/edae75350d91cd07b9e2683ddf36a1b1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/edae75350d91cd07b9e2683ddf36a1b1/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/5ad2d064f3d4306b224080090e7e55ad/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/5ad2d064f3d4306b224080090e7e55ad/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/956b47ac75f35b4c111a045561fb80d6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/956b47ac75f35b4c111a045561fb80d6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/871ab43fb682d2cb47c1178fac8fd89d/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/871ab43fb682d2cb47c1178fac8fd89d/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/60d91fa2a3df5a49ae4cdcff7993cd70/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/60d91fa2a3df5a49ae4cdcff7993cd70/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/3968ec30366ea61f9f37b7f555da166b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/3968ec30366ea61f9f37b7f555da166b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/4f18d3c2489f6abf1e7ffe01c9db97f1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/4f18d3c2489f6abf1e7ffe01c9db97f1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/61e9cd7ab30f96499fcef66151d371f2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/61e9cd7ab30f96499fcef66151d371f2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/81d8c57b3465edf9b4a437f8588bbaaa/AndroidManifest.xml:20:5-44
